gid;Titre;Artistes;Nationalité;Description;rue;Numéro;Code postal;Date;Site;Geo Point;Geo Shape
11;Hall omnisports;J-BOY, OSREV, DENS, HOOKER, BRIFE, GERM, ORTEGA, RUSTY, ROES, POSEY, HYER, DONT, ECTO, ENOF, SALO, NESPA, KIDAR, PSOMAN, BRUCE, INFAR, DEMK et MEKAS;Belge;Peintures sur bardages métalliques (jam);bd de la Constitution;82;4020;2019;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-jam-au-hall-omnisports-de-la-constitution;50.6449592247, 5.592425667;"{""coordinates"": [5.592425667, 50.6449592247], ""type"": ""Point""}"
2;Hermès;BLANCBEC;Belge;Peinture monumentale sur arrière de cellules commerciales;rue Saint-Martin-en-Ile;;4000;2020;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-blancbec;50.6410599605, 5.5722699531;"{""coordinates"": [5.5722699531, 50.6410599605], ""type"": ""Point""}"
8;Wall of fame de Vivegnis;;;Mur d'expression libre, accessible à tous;rue des Haveurs;;4000;2012;https://www.liege.be/fr/annuaire/palissart/wall-of-fame-de-vivegnis;50.6530625643, 5.5901123261;"{""coordinates"": [5.5901123261, 50.6530625643], ""type"": ""Point""}"
26;Wall of fame du boulevard Kleyer;;;Mur d'expression libre, accessible à tous;boulevard Kleyer;191;4000;2017;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-wall-of-fame-du-kleyer;50.6283039984, 5.5479810668;"{""coordinates"": [5.5479810668, 50.6283039984], ""type"": ""Point""}"
27;Sans titre;SPRAY CAN ARTS (stage);Belge;Peinture sur panneaux autour d'une cabine électrique;boulevard d'Avroy,rue des Bénédictines;;4000;2018;;50.6380552948, 5.5679998585;"{""coordinates"": [5.5679998585, 50.6380552948], ""type"": ""Point""}"
101;Love Letter from 2123;DAZETWO;Belge;Peinture sur bardages métalliques;bd de la Constitution;82;4020;2022;https://www.liege.be/fr/annuaire/palissart/33love-letter-par-dazetwo;50.6451797051, 5.5918161693;"{""coordinates"": [5.5918161693, 50.6451797051], ""type"": ""Point""}"
102;La Vierge d'Outremeuse;KAER;Belge;peinture sur pignon de briques;rue Grande Bêche;77;4020;2021;https://www.liege.be/fr/annuaire/palissart/24palissart-la-milagrosa-del-bario-kaer;50.6405477362, 5.5804655553;"{""coordinates"": [5.5804655553, 50.6405477362], ""type"": ""Point""}"
103;Pitteurs;COLLECTIF CJ (François MULLER, MYNT et DUMS);Belges;peintures sur mur du parking;rue Grande Bêche;77;4020;2021;https://www.liege.be/fr/annuaire/palissart/25palissart-pitteurs-collectif-cj;50.6405477362, 5.5804655553;"{""coordinates"": [5.5804655553, 50.6405477362], ""type"": ""Point""}"
108;Sainte-Marguerite;R-COLLECTIF;Belge;Peinture monumentale sur pignon de briques;rue Sainte-Marguerite;50;4000;2022;https://www.liege.be/fr/annuaire/palissart/29sainte-marguerite-par-le-r-collectif;50.6457018276, 5.5614604976;"{""coordinates"": [5.5614604976, 50.6457018276], ""type"": ""Point""}"
109;Baris Manço;Giuseppe BARILLARO;Belge;Peinture monumentale sur pignon de briques;rue des Hiercheuses;2;4000;2024;https://www.liege.be/fr/annuaire/palissart/35-hommage-baris-manco-par-giuseppe-barillaro;50.6380075712, 5.5442776688;"{""coordinates"": [5.5442776688, 50.6380075712], ""type"": ""Point""}"
15;Sans titre;JABA;Belge;Peinture monumentale sur mur;rue Delvoye;;4020;2003;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/telechargement/cp-palissart.pdf;50.6409564398, 5.5817468895;"{""coordinates"": [5.5817468895, 50.6409564398], ""type"": ""Point""}"
19;Sans titre;WILLOOS;Belge;Peinture monumentale sur pignon arrière d'un immeuble;place d'Italie (arrière);;4020;2011;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/telechargement/cp-palissart.pdf;50.6328374697, 5.5750546045;"{""coordinates"": [5.5750546045, 50.6328374697], ""type"": ""Point""}"
18;Hommage à Andy Warhol;Michaël NICOLAI et SOKE;Belge;Peinture monumentale sur mur pignon en éternit;rue Basse-Wez;22;4020;2020;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-andy-warhol;50.6372450678, 5.5876135901;"{""coordinates"": [5.5876135901, 50.6372450678], ""type"": ""Point""}"
20;L'Homme de la Meuse/2;SOZYONE;Belge;Peinture monumentale sur pignon latéral d'un immeuble en brique;quai de la Boverie;10;4020;2019;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-lhomme-de-la-meuse;50.6363946979, 5.5778293457;"{""coordinates"": [5.5778293457, 50.6363946979], ""type"": ""Point""}"
21;L'Homme de la Meuse/1;SOZYONE;Belge;Peinture monumentale sur pignon latéral d'un immeuble en éternit;quai de la Boverie;21;4020;2019;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-lhomme-de-la-meuse;50.6356730779, 5.5772467609;"{""coordinates"": [5.5772467609, 50.6356730779], ""type"": ""Point""}"
23;Liège & Hasselt et Love;HONET et SPYKE;Française et Belge;Peintures monumentales sur murs de brique;rue Varin;81;4000;2016,2019;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-liege-et-hasselt;50.6235495021, 5.5690567505;"{""coordinates"": [5.5690567505, 50.6235495021], ""type"": ""Point""}"
12;La Manivelle;2SHY;Belge;Peinture monumentale sur mur pignon de brique;bd de la Constitution;19;4020;2017;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-2shy;50.6432458674, 5.583639143;"{""coordinates"": [5.583639143, 50.6432458674], ""type"": ""Point""}"
5;Crystal Flowers;OKUDA;Espagnole;Peinture monumentale sur béton;rue Saint-Georges;;4000;2014;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-crystal-flowers;50.6463160782, 5.5802748765;"{""coordinates"": [5.5802748765, 50.6463160782], ""type"": ""Point""}"
25;Hommage à Chet Baker;Jérémy GOFFART;Belge;Peinture monumentale sur mur pignon en éternit et briques;rue Charles Morren;13;4000;2012;https://www.liege.be/fr/annuaire/palissart/chet-baker-par-jeremy-goffart;50.6327049011, 5.5626109376;"{""coordinates"": [5.5626109376, 50.6327049011], ""type"": ""Point""}"
104;Ariane 6 et Véga-C;SPRAY CAN ARTS;Belge;peinture monumentale sur pignon de briques;rue Valdor;5;4020;2024;https://www.liege.be/fr/annuaire/palissart/39_ariane-6-spray-can-arts;50.6372814138, 5.5869111693;"{""coordinates"": [5.5869111693, 50.6372814138], ""type"": ""Point""}"
107;Could heaven ever be like this?;TOSKA;Belge;Peinture monumentale sur pignon de briques;rue Sainte-Marguerite;50;4000;2022;https://www.liege.be/fr/annuaire/palissart/30could-heaven-ever-be-like-this-par-toska;50.6457018276, 5.5614604976;"{""coordinates"": [5.5614604976, 50.6457018276], ""type"": ""Point""}"
110;Shake Hands;PREF;Anglaise;Peinture monumentale sur pignon de briques;rue Paradis;68;4000;2022;https://www.liege.be/fr/annuaire/palissart/28shake-hands-par-pref;50.6267667923, 5.5704383976;"{""coordinates"": [5.5704383976, 50.6267667923], ""type"": ""Point""}"
111;Hommage à Arthur Haulot (1);Maud DALLEMAGNE et Marie SION;Belge;Peinture sur pignon de briques;rue Vaudrée;40;4031;2024;https://www.liege.eu/fr/decouvrir/plein-air/art-public/hommage-arthur-haulot;50.6127691718, 5.5978536;"{""coordinates"": [5.5978536, 50.6127691718], ""type"": ""Point""}"
114;Solidarité;PINK PAINTER;Belge;Peinture monumentale sur pignon de briques;rue du Gravier;49;4032;2024;https://www.liege.eu/fr/annuaire/palissart/38_solidarite_par_pink_painter;50.61028445, 5.6161197135;"{""coordinates"": [5.6161197135, 50.61028445], ""type"": ""Point""}"
115;Gazoline;IOTA;Belge;Peinture monumentale sur bardage métallique;bd de la Constitution;143;4020;2022;https://www.liege.eu/fr/annuaire/palissart/32gazoline-par-iota;50.6453705149, 5.5920352418;"{""coordinates"": [5.5920352418, 50.6453705149], ""type"": ""Point""}"
6;Sans titre;HELL'O MONSTERS;Belge;Peinture monumentale sur arrière de maisons, brique et béton;rue des Aveugles;;4000;2015;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-hello-monsters;50.6475070605, 5.5849071851;"{""coordinates"": [5.5849071851, 50.6475070605], ""type"": ""Point""}"
24;Hommage au Jazz 1;Jérémy GOFFART;Belge;Peinture monumentale sur mur pignon en éternit et briques;rue de Sluse;;4000;2002;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/telechargement/cp-palissart.pdf;50.6327272157, 5.5613609585;"{""coordinates"": [5.5613609585, 50.6327272157], ""type"": ""Point""}"
28;Bicentenaire de l'Université de Liège;OSREV, PIFAR, ERBERY, THISSE, ECTO, SOKE, J-BOY, 2SHY, RAIONE;;Peinture monumentale collective sur panneaux;place du XX Août;;4000;2017;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-uliege;50.6403387467, 5.5757030642;"{""coordinates"": [5.5757030642, 50.6403387467], ""type"": ""Point""}"
16;Sans titre;PSOMAN;Belge;Peinture monumentale sur panneaux;rue Roture,place Gabriel;;4020;2018;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-psoman;50.6401278856, 5.5828206643;"{""coordinates"": [5.5828206643, 50.6401278856], ""type"": ""Point""}"
17;Le bouquet d'Outremeuse;SPRAY CAN ARTS;Belge;Peinture monumentale sur mur pignon de brique;rue Jean d'Outremeuse;14;4020;2016;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-tchantches-et-nanesse;50.6390448192, 5.5826122467;"{""coordinates"": [5.5826122467, 50.6390448192], ""type"": ""Point""}"
1;Narbonne;Adèle RENAULT;Belge;Peinture monumentale sur mur pignon de brique;rue de l'Etuve;12;4000;2020;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-adele-renault;50.6418407932, 5.574652312;"{""coordinates"": [5.574652312, 50.6418407932], ""type"": ""Point""}"
4;La Halte;POPAY;Française;Peinture monumentale sur mur pignon de brique;rue de la Casquette;4;4000;2018;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-popay;50.6427559902, 5.5692556108;"{""coordinates"": [5.5692556108, 50.6427559902], ""type"": ""Point""}"
7;Sans titre;WHOUPS;Belge;Peinture monumentale en triptyque sur pignons en crépis et murs de brique;rue Montagne Sainte-Walburge;94,102,104;4000;2020;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-fresque-triptyque;50.6515686814, 5.570886061;"{""coordinates"": [5.570886061, 50.6515686814], ""type"": ""Point""}"
9;Objectif sport;SPRAY CAN ARTS;Belge;Peinture monumentale sur bardage métallique;quai Saint-Léonard;80;4020;2010;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/telechargement/cp-palissart.pdf;50.6502242884, 5.5995733546;"{""coordinates"": [5.5995733546, 50.6502242884], ""type"": ""Point""}"
13;Hommage à Hubert Grooteclaes;SPRAY CAN ARTS;Belge;Peinture monumentale sur mur pignon de brique;rue de la Loi;6;4020;2019;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-hommage-a-hubert-grooteclaes;50.643153285, 5.5851384291;"{""coordinates"": [5.5851384291, 50.643153285], ""type"": ""Point""}"
61;Hommage à Georges Simenon;Michaël Nicolaï et Olivier Hoffait;Belge;La fresque illustre la figure de Simenon, mais nous avons voulu l entourer de titres et couvertures de ses romans traduits en langues étrangères. Ce portrait évoque l internationalisation de son  uvre, soulignant comment ses récits ont transcendé les frontières culturelles et linguistiques.;Rue de Pitteurs;16;4020;2024;https://www.liege.be/fr/annuaire/palissart/36-palissart-hommage-a-georges-simenon-par-michael-nicolai-et-olivier-hoffait6-;50.6394528555, 5.5795903734;"{""coordinates"": [5.5795903734, 50.6394528555], ""type"": ""Point""}"
3;Sans titre;David BRUCE;Française;Peinture sur édicule en béton;rue de l'Official;;4000;2019;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-david-bruce;50.6450581691, 5.571526193;"{""coordinates"": [5.571526193, 50.6450581691], ""type"": ""Point""}"
41;Break Free;Collin Van Der Sluijs;néerlandais;Peinture monumentale sur pignon latéral d'un immeuble;Avenue Emile Jennissen;2;4000;2023;https://www.liege.be/fr/annuaire/palissart/palissart-collin-van-der-sluijs;50.6404957365, 5.5480113091;"{""coordinates"": [5.5480113091, 50.6404957365], ""type"": ""Point""}"
100;La posture du Lotus;BLANCBEC;Belge;Peinture monumentale sur pignon de briques;rue Maghin;20;4000;2024;https://www.liege.be/fr/annuaire/palissart/37_la_posture_du_lotus_par_blancbec;50.6487804085, 5.5866526976;"{""coordinates"": [5.5866526976, 50.6487804085], ""type"": ""Point""}"
105;Plantain;Adèle RENAULT;Belge;peinture sur bardage métallique;rue des Wallons;72;4000;2021;https://www.liege.be/fr/annuaire/palissart/27palissart-plantain-par-adele-renault;50.6304451762, 5.5563303534;"{""coordinates"": [5.5563303534, 50.6304451762], ""type"": ""Point""}"
106;To Far Shore;NEAN;Belge;Peinture monumentale sur pignon de briques;rue des Meuniers;27;4000;2022;https://www.liege.be/fr/annuaire/palissart/31to-far-shores-par-nean;50.6464958288, 5.5618881111;"{""coordinates"": [5.5618881111, 50.6464958288], ""type"": ""Point""}"
112;Hommage à Arthur Haulot (2);Maud DALLEMAGNE et Marie SION;Belge;Peinture sur pignon d'éternit;rue de Tilff;22;4031;2024;https://www.liege.eu/fr/decouvrir/plein-air/art-public/hommage-arthur-haulot;50.6103826807, 5.6005029264;"{""coordinates"": [5.6005029264, 50.6103826807], ""type"": ""Point""}"
113;Hommage à Arthur Haulot (3);Maud DALLEMAGNE et Marie SION;Belge;Peinture sur pignon de briques;rue du Crucifix;9;4031;2024;https://www.liege.eu/fr/decouvrir/plein-air/art-public/hommage-arthur-haulot;50.6097173259, 5.6006504847;"{""coordinates"": [5.6006504847, 50.6097173259], ""type"": ""Point""}"
29;Ma Liège rêvée;Fabrizio BORRINI;Belge;Peinture sur pilier de béton;rue des Croisiers;;4000;2012;https://www.liege.be/fr/annuaire/palissart/palissart-ma-liege-revee-de-fabrizio-borrini;50.6388635092, 5.5746563937;"{""coordinates"": [5.5746563937, 50.6388635092], ""type"": ""Point""}"
30;Berlin;Eddy BOLLY;Belge;Impression photographique sur bâche;place des Carmes;;4000;2012;https://www.liege.be/fr/annuaire/palissart/palissart-berlin-par-eddy-bolly;50.6392586395, 5.573458188;"{""coordinates"": [5.573458188, 50.6392586395], ""type"": ""Point""}"
14;Martin Luther King et Nelson Mandela;ECTO et NOVA DEAD;Belge;Peinture sur cabine électrique;place de l'Yser,rue Henri de Dinant;;4020;2018;https://www.liege.be/fr/decouvrir/plein-air/art-public/palissart/palissart-mandela-et-luther-king;50.6415774618, 5.5819110363;"{""coordinates"": [5.5819110363, 50.6415774618], ""type"": ""Point""}"
